"variable","n_missing","pct_missing"
"SER_map_information_measure_correlation1_tissue_T1",0,0
"SER_map_information_measure_correlation2_tissue_T1",0,0
"SER_map_inverse_difference_is_homom_tissue_T1",0,0
"SER_map_inverse_difference_normalized_tissue_T1",0,0
"SER_map_inverse_difference_moment_normalized_tissue_T1",0,0
"SER_map_mean_tissue_T1",0,0
"SER_map_std_dev_tissue_T1",0,0
"SER_map_skewness_tissue_T1",0,0
"SER_map_kurtosis_tissue_T1",0,0
"PE_map_Autocorrelation_tissue_T1",0,0
"PE_map_Contrast_tissue_T1",0,0
"PE_map_Correlation1_tissue_T1",0,0
"PE_map_Correlation2_tissue_T1",0,0
"PE_map_Cluster_Prominence_tissue_T1",0,0
"PE_map_Cluster_Shade_tissue_T1",0,0
"PE_map_Dissimilarity_tissue_T1",0,0
"PE_map_Energy_tissue_T1",0,0
"PE_map_Entropy_tissue_T1",0,0
"PE_map_Homogeneity1_tissue_T1",0,0
"PE_map_Homogeneity2_tissue_T1",0,0
"PE_map_Max_Probability_tissue_T1",0,0
"PE_map_Sum_of_Squares_variance_tissue_T1",0,0
"PE_map_sum_average_tissue_T1",0,0
"PE_map_sum_variance__tissue_T1",0,0
"PE_map_sum_entropy_tissue_T1",0,0
"PE_map_difference_entropy_tissue_T1",0,0
"PE_map_information_measure_correlation1_tissue_T1",0,0
"PE_map_information_measure_correlation2_tissue_T1",0,0
"PE_map_inverse_difference_is_homom_tissue_T1",0,0
"PE_map_inverse_difference_normalized_tissue_T1",0,0
"PE_map_inverse_difference_moment_normalized_tissue_T1",0,0
"PE_map_mean_tissue_T1",0,0
"PE_map_std_dev_tissue_T1",0,0
"PE_map_skewness_tissue_T1",0,0
"PE_map_kurtosis_tissue_T1",0,0
"WashinRate_map_Autocorrelation_tissue_T1",0,0
"WashinRate_map_Contrast_tissue_T1",0,0
"WashinRate_map_Correlation1_tissue_T1",0,0
"WashinRate_map_Correlation2_tissue_T1",0,0
"WashinRate_map_Cluster_Prominence_tissue_T1",0,0
"WashinRate_map_Cluster_Shade_tissue_T1",0,0
"WashinRate_map_Dissimilarity_tissue_T1",0,0
"WashinRate_map_Energy_tissue_T1",0,0
"WashinRate_map_Entropy_tissue_T1",0,0
"WashinRate_map_Homogeneity1_tissue_T1",0,0
"WashinRate_map_Homogeneity2_tissue_T1",0,0
"WashinRate_map_Max_Probability_tissue_T1",0,0
"WashinRate_map_Sum_of_Squares_variance_tissue_T1",0,0
"WashinRate_map_sum_average_tissue_T1",0,0
"WashinRate_map_sum_variance__tissue_T1",0,0
"WashinRate_map_sum_entropy_tissue_T1",0,0
"WashinRate_map_difference_entropy_tissue_T1",0,0
"WashinRate_map_information_measure_correlation1_tissue_T1",0,0
"WashinRate_map_information_measure_correlation2_tissue_T1",0,0
"WashinRate_map_inverse_difference_is_homom_tissue_T1",0,0
"WashinRate_map_inverse_difference_normalized_tissue_T1",0,0
"WashinRate_map_inverse_difference_moment_normalized_tissue_T1",0,0
"WashinRate_map_mean_tissue_T1",0,0
"WashinRate_map_std_dev_tissue_T1",0,0
"WashinRate_map_skewness_tissue_T1",0,0
"WashinRate_map_kurtosis_tissue_T1",0,0
"SER_Total_tissue_vol_cu_mm_PostCon",0,0
"SER_Partial_tissue_vol_cu_mm_PostCon",0,0
"SER_Washout_tissue_vol_cu_mm_PostCon",0,0
"Peak_SER_tissue_PostCon",0,0
"Peak_PE_tissue_PostCon",0,0
"SER_map_Autocorrelation_tissue_PostCon",0,0
"SER_map_Contrast_tissue_PostCon",0,0
"SER_map_Correlation1_tissue_PostCon",0,0
"SER_map_Correlation2_tissue_PostCon",0,0
"SER_map_Cluster_Prominence_tissue_PostCon",0,0
"SER_map_Cluster_Shade_tissue_PostCon",0,0
"SER_map_Dissimilarity_tissue_PostCon",0,0
"SER_map_Energy_tissue_PostCon",0,0
"SER_map_Entropy_tissue_PostCon",0,0
"SER_map_Homogeneity1_tissue_PostCon",0,0
"SER_map_Homogeneity2_tissue_PostCon",0,0
"SER_map_Max_Probability_tissue_PostCon",0,0
"SER_map_Sum_of_Squares_variance_tissue_PostCon",0,0
"SER_map_sum_average_tissue_PostCon",0,0
"SER_map_sum_variance__tissue_PostCon",0,0
"SER_map_sum_entropy_tissue_PostCon",0,0
"SER_map_difference_entropy_tissue_PostCon",0,0
"SER_map_information_measure_correlation1_tissue_PostCon",0,0
"SER_map_information_measure_correlation2_tissue_PostCon",0,0
"SER_map_inverse_difference_is_homom_tissue_PostCon",0,0
"SER_map_inverse_difference_normalized_tissue_PostCon",0,0
"SER_map_inverse_difference_moment_normalized_tissue_PostCon",0,0
"SER_map_mean_tissue_PostCon",0,0
"SER_map_std_dev_tissue_PostCon",0,0
"SER_map_skewness_tissue_PostCon",0,0
"SER_map_kurtosis_tissue_PostCon",0,0
"PE_map_Autocorrelation_tissue_PostCon",0,0
"PE_map_Contrast_tissue_PostCon",0,0
"PE_map_Correlation1_tissue_PostCon",0,0
"PE_map_Correlation2_tissue_PostCon",0,0
"PE_map_Cluster_Prominence_tissue_PostCon",0,0
"PE_map_Cluster_Shade_tissue_PostCon",0,0
"PE_map_Dissimilarity_tissue_PostCon",0,0
"PE_map_Energy_tissue_PostCon",0,0
"PE_map_Entropy_tissue_PostCon",0,0
"PE_map_Homogeneity1_tissue_PostCon",0,0
"PE_map_Homogeneity2_tissue_PostCon",0,0
"PE_map_Max_Probability_tissue_PostCon",0,0
"PE_map_Sum_of_Squares_variance_tissue_PostCon",0,0
"PE_map_sum_average_tissue_PostCon",0,0
"PE_map_sum_variance__tissue_PostCon",0,0
"PE_map_sum_entropy_tissue_PostCon",0,0
"PE_map_difference_entropy_tissue_PostCon",0,0
"PE_map_information_measure_correlation1_tissue_PostCon",0,0
"PE_map_information_measure_correlation2_tissue_PostCon",0,0
"PE_map_inverse_difference_is_homom_tissue_PostCon",0,0
"PE_map_inverse_difference_normalized_tissue_PostCon",0,0
"PE_map_inverse_difference_moment_normalized_tissue_PostCon",0,0
"PE_map_mean_tissue_PostCon",0,0
"PE_map_std_dev_tissue_PostCon",0,0
"PE_map_skewness_tissue_PostCon",0,0
"PE_map_kurtosis_tissue_PostCon",0,0
"WashinRate_map_Autocorrelation_tissue_PostCon",0,0
"WashinRate_map_Contrast_tissue_PostCon",0,0
"WashinRate_map_Correlation1_tissue_PostCon",0,0
"WashinRate_map_Correlation2_tissue_PostCon",0,0
"WashinRate_map_Cluster_Prominence_tissue_PostCon",0,0
"WashinRate_map_Cluster_Shade_tissue_PostCon",0,0
"WashinRate_map_Dissimilarity_tissue_PostCon",0,0
"WashinRate_map_Energy_tissue_PostCon",0,0
"WashinRate_map_Entropy_tissue_PostCon",0,0
"WashinRate_map_Homogeneity1_tissue_PostCon",0,0
"WashinRate_map_Homogeneity2_tissue_PostCon",0,0
"WashinRate_map_Max_Probability_tissue_PostCon",0,0
"WashinRate_map_Sum_of_Squares_variance_tissue_PostCon",0,0
"WashinRate_map_sum_average_tissue_PostCon",0,0
"WashinRate_map_sum_variance__tissue_PostCon",0,0
"WashinRate_map_sum_entropy_tissue_PostCon",0,0
"WashinRate_map_difference_entropy_tissue_PostCon",0,0
"WashinRate_map_information_measure_correlation1_tissue_PostCon",0,0
"WashinRate_map_information_measure_correlation2_tissue_PostCon",0,0
"WashinRate_map_inverse_difference_is_homom_tissue_PostCon",0,0
"WashinRate_map_inverse_difference_normalized_tissue_PostCon",0,0
"WashinRate_map_inverse_difference_moment_normalized_tissue_PostCon",0,0
"WashinRate_map_mean_tissue_PostCon",0,0
"WashinRate_map_std_dev_tissue_PostCon",0,0
"WashinRate_map_skewness_tissue_PostCon",0,0
"WashinRate_map_kurtosis_tissue_PostCon",0,0
